2016-01-01,   60,   87,   25
2016-01-02,   74,   95,   44
2016-01-03,   66,   88,   41
2016-01-04,   63,   76,   37
2016-01-05,   67,   80,   32
2016-01-06,   64,   78,   33
2016-01-07,   60,   81,   27
2016-01-08,   43,   79,    9
2016-01-09,   58,   81,   13
2016-01-10,   68,   91,   30
2016-01-11,   55,   78,   21
2016-01-12,   56,   75,   38
2016-01-13,   43,   56,   11
2016-01-14,   29,   49,   11
2016-01-15,   17,   22,    6
2016-01-16,   18,   50,   -8
2016-01-17,  -12,    9,  -67
2016-01-18,  -36,   -4,  -77
2016-01-19,  -38,    4,  -92
2016-01-20,   -5,   10,  -29
2016-01-21,    4,   43,  -45
2016-01-22,   17,   45,  -45
2016-01-23,   59,   78,   33
2016-01-24,   68,   85,   30
2016-01-25,  108,  162,   51
2016-01-26,   96,  108,   79
2016-01-27,  100,  110,   85
2016-01-28,   57,   97,   -3
2016-01-29,   68,   91,   13
2016-01-30,   62,   89,   17
2016-01-31,   70,  116,   28
2016-02-01,  108,  116,   97
2016-02-02,   80,  109,   42
2016-02-03,   45,   69,   25
2016-02-04,   47,   79,   16
2016-02-05,   82,  101,   14
2016-02-06,   95,  111,   67
2016-02-07,   83,  112,   52
2016-02-08,   82,  101,   61
2016-02-09,   55,  107,   22
2016-02-10,   37,   51,   23
2016-02-11,   42,   69,   12
2016-02-12,   28,   57,  -36
2016-02-13,   14,   42,  -45
2016-02-14,   18,   29,    1
2016-02-15,    9,   44,  -47
2016-02-16,   -8,   34,  -70
2016-02-17,    0,   43,  -78
2016-02-18,   22,   55,  -30
2016-02-19,   33,   77,    1
2016-02-20,   79,  109,   40
2016-02-21,  107,  120,   96
2016-02-22,   71,  106,   30
2016-02-23,   32,   80,   -6
2016-02-24,   23,   64,  -46
2016-02-25,    8,   60,  -50
2016-02-26,   23,   53,  -20
2016-02-27,   26,   72,  -11
2016-02-28,   17,   56,  -25
2016-02-29,   15,   68,  -57
2016-03-01,   14,   59,  -67
2016-03-02,   56,   95,   23
2016-03-03,   31,   70,  -13
2016-03-04,   31,   51,  -24
2016-03-05,   22,   47,  -14
2016-03-06,   21,   53,  -11
2016-03-07,   18,   49,  -38
2016-03-08,   18,   55,  -36
2016-03-09,   42,   84,  -12
2016-03-10,   38,   95,  -45
2016-03-11,   42,   98,  -29
2016-03-12,   27,   86,  -44
2016-03-13,   36,   97,  -25
2016-03-14,   29,   83,  -21
2016-03-15,   32,   78,  -45
2016-03-16,   42,   88,  -11
2016-03-17,   46,  106,  -24
2016-03-18,   23,   47,  -42
2016-03-19,   48,   61,   34
2016-03-20,   60,   88,   38
2016-03-21,   69,   97,   47
2016-03-22,   70,  113,   13
2016-03-23,   72,  104,   50
2016-03-24,   75,   93,   55
2016-03-25,   67,   96,    3
2016-03-26,   95,  154,  -11
2016-03-27,  100,  136,   66
2016-03-28,   94,  133,   47
2016-03-29,   82,  111,   47
2016-03-30,   92,  122,   58
2016-03-31,   63,   77,   47
2016-04-01,   79,  125,   12
2016-04-02,  112,  143,   63
2016-04-03,  159,  203,  111
2016-04-04,  132,  168,   87
2016-04-05,  103,  136,   51
2016-04-06,   91,  136,   52
2016-04-07,   69,  119,   29
2016-04-08,   73,  112,    4
2016-04-09,   95,  155,    3
2016-04-10,  111,  173,   61
2016-04-11,  140,  211,   49
2016-04-12,  109,  181,   31
2016-04-13,   89,  125,   26
2016-04-14,  106,  170,    5
2016-04-15,  117,  166,   86
2016-04-16,   91,  140,   23
2016-04-17,   60,  103,   -7
2016-04-18,   76,  130,  -10
2016-04-19,   90,  145,   15
2016-04-20,   83,  143,   -3
2016-04-21,  117,  194,    7
2016-04-22,  105,  148,   69
